Question;Statement;Inverted?;lfdn;Experiment 1;;;;;;;;;;;;Experiment 2;;;;;;;;;
How would you rate the process in general?;The exchange with other participants was helpful.;FALSE;v_27;4;3;2;4;3;5;4;5;4;4;3;4;4;5;4;4;4;5;5;4;4;4
How would you rate the process in general?;For me, the process was understandable.;FALSE;v_56;3;5;4;5;3;5;5;5;5;5;4;5;5;3;4;5;5;5;5;5;5;4
Have you participated in any argumentation on a proposal?;;FALSE;v_94;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
How do you feel about the following statements on argumentation?;I find the possibility to add nested arguments useful.;FALSE;v_95;4;3;5;4;1;4;4;5;4;4;3;5;4;5;4;2;5;4;3;5;5;5
How do you feel about the following statements on argumentation?;Marking an argument with Pro/Contra/Neutral helped me to understand the arguments better.;FALSE;v_101;3;4;4;5;4;5;5;5;3;5;3;5;5;4;5;3;5;5;5;4;4;5
How do you feel about the following statements on argumentation?;Arguments were a real added value for decision making.;FALSE;v_102;5;2;2;4;3;4;5;5;4;5;2;4;5;3;5;2;5;5;4;4;4;4
How do you feel about the following statements on argumentation?;I understood the proposals better through the arguments.;FALSE;v_103;4;3;4;3;2;4;5;4;4;4;1;5;4;4;4;2;5;4;4;4;4;5
How do you feel about the following statements on argumentation?;I found the argument interface easy to use.;FALSE;v_104;4;5;5;5;2;5;5;5;4;4;3;5;3;4;5;5;5;5;5;5;5;4
How do you feel about the following statements on argumentation?;Nested arguments were too complicated for me.;TRUE;v_105;3;5;2;5;1;4;5;5;3;5;4;3;5;5;4;3;5;5;5;4;5;5
How do you feel about the following statements on argumentation?;I would have liked to communicate more with the other participants.;TRUE;v_106;4;1;2;5;3;2;5;5;4;3;2;3;3;3;3;3;3;3;3;5;3;3
Do you think you have understood the purpose of a proposal with a single predecessor? (A derivative/improvement);;FALSE;v_25;3;3;4;3;2;4;3;3;3;3;3;4;3;3;3;4;3;4;3;3;3;4
How do you feel about the feature that proposals can depend on another proposal?;It is helpful in generating better proposals.;FALSE;v_67;3;4;4;4;4;5;5;5;5;4;5;4;4;5;4;4;5;5;4;4;4;5
How do you feel about the feature that proposals can depend on another proposal?;It is unnecessarily complicated.;TRUE;v_74;2;4;4;5;4;4;5;5;5;4;5;4;1;3;4;5;3;5;4;4;4;5
How do you feel about the feature that proposals can depend on another proposal?;I think with large groups of participants the feature is more useful.;FALSE;v_75;3;4;3;4;4;3;3;5;2;3;3;5;1;5;2;5;5;4;4;3;3;4
How do you feel about the feature that proposals can depend on another proposal?;I think small groups of participants benefit from it.;FALSE;v_76;2;2;3;4;2;3;3;2;4;2;3;2;5;1;5;4;2;4;3;4;4;3
How do you feel about the feature that proposals can depend on another proposal?;It helped me to map my opinion appropriately;FALSE;v_77;2;3;2;5;4;4;4;5;4;4;3;4;4;3;3;4;4;5;5;4;4;4
Do you think you understand the purpose of a proposal with multiple predecessors? (A merge / coalition);;FALSE;v_91;3;3;4;4;3;4;4;3;2;3;3;3;3;3;4;3;3;3;3;4;4;4
How do you feel about the feature that proposals can depend on several other proposals?;It is helpful in generating better proposals.;FALSE;v_86;;;4;4;;5;5;5;4;5;2;;4;5;5;4;5;4;4;5;5;5
How do you feel about the feature that proposals can depend on several other proposals?;It is unnecessarily complicated.;TRUE;v_87;;;4;4;;5;5;5;4;5;3;;1;3;5;5;5;4;4;5;5;4
How do you feel about the feature that proposals can depend on several other proposals?;I think with large participant groups the feature is more useful.;FALSE;v_88;;;2;4;;4;3;4;3;3;3;;1;5;3;4;5;3;4;3;3;3
How do you feel about the feature that proposals can depend on several other proposals?;I think small groups of participants benefit from it.;FALSE;v_89;;;2;2;;2;3;2;4;4;2;;5;1;5;4;2;3;3;4;4;4
How do you feel about the feature that proposals can depend on several other proposals?;It helped me to map my opinion appropriately;FALSE;v_90;;;3;4;;4;4;3;3;4;3;;4;3;5;2;4;5;5;3;4;4
